Hasti Namazi – 401130923

1.	0.0.0.0 => 255.255.255.255

2.	به دلیل توسعه شبکه و اینترنت و نیاز به آی پی های بیشتر، ورژن  IPv6ارائه شد.

3.	192.168.1.0 / 24
2^n >= 9 ? n=4
11111111.11111111.11111111.11110000
192.168.1.0/28
255.255.255.240
2^n-2 = 14
192.168.1.0 - 192.168.1.15
192.168.1.16 - 192.168.1.31
192.168.1.32 - 192.168.1.47
192.168.1.48 - 192.168.1.63
192.168.1.64 - 192.168.1.79
192.168.1.80 - 192.168.1.95
192.168.1.96 - 192.168.1.111
192.168.1.112 - 192.168.1.127
192.168.1.128 - 192.168.1.143
192.168.1.144 - 192.168.1.159
192.168.1.160 - 192.168.1.175
192.168.1.176 - 192.168.1.191
192.168.1.192 - 192.168.1.207
192.168.1.208 - 192.168.1.223
192.168.1.224 - 192.168.1.239
192.168.1.240 - 192.168.1.255
